"0","tidy_activity_data <- activity_data %>% "
"0","  pivot_longer(c(Activity_Pre,Activity_Post),"
"0","               names_to = 'Time',"
"0","               names_prefix = 'Activity_',"
"0","               values_to = 'Activity'"
"0","               )"
"0","table(tidy_activity_data)"
"1","      Activity
"
"1","Time  "
"1","     1"
"1","     2"
"1","     3"
"1","     9"
"1","
  Post"
"1"," 16602"
"1"," 10918"
"1","   858"
"1","   542"
"1","
  Pre "
"1","  1625"
"1"," 20622"
"1","  5499"
"1","  1174"
"1","
"
