"0","gender_eq5d$Gender %>%  unique()"
"1","[1]"
"1"," ""*"""
"1"," ""1"""
"1"," ""2"""
"1","
"
"0","gender_eq5d$Gender %>%  table()"
"1",".
"
"1","    * "
"1","    1 "
"1","    2 "
"1","
"
"1"," 2309 "
"1","10255 "
"1","16356 "
"1","
"
"0","gender_eq5d %>% summary()"
"1",""
"1","    Gender         "
"1","    EQ5D_Pre      "
"1","   EQ5D_Post      "
"1","
"
"1"," Length:28920      "
"1"," Min.   :-0.5940  "
"1"," Min.   :-0.5940  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.0300  "
"1"," 1st Qu.: 0.6910  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.3640  "
"1"," Median : 0.8150  "
"1","
"
"1","                   "
"1"," Mean   : 0.3357  "
"1"," Mean   : 0.7975  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 0.6200  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1","                   "
"1"," Max.   : 1.0000  "
"1"," Max.   : 1.0000  "
"1","
"
"1","                   "
"1"," NA's   :1794     "
"1"," NA's   :1104     "
"1","
"
"0","gender_eq5d_noNa <- gender_eq5d %>% "
"0","  drop_na() %>% "
"0","  filter(Gender !='*')"
"0",""
"0","table(gender_eq5d_noNa$Gender)"
"1","
"
"1","    1 "
"1","    2 "
"1","
"
"1"," 9381 "
"1","14661 "
"1","
"
"0","summary(gender_eq5d_noNa)"
"1",""
"1","    Gender         "
"1","    EQ5D_Pre     "
"1","   EQ5D_Post      "
"1","
"
"1"," Length:24042      "
"1"," Min.   :-0.594  "
"1"," Min.   :-0.5940  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.055  "
"1"," 1st Qu.: 0.6910  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.516  "
"1"," Median : 0.8150  "
"1","
"
"1","                   "
"1"," Mean   : 0.339  "
"1"," Mean   : 0.7995  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 0.656  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1","                   "
"1"," Max.   : 1.000  "
"1"," Max.   : 1.0000  "
"1","
"
